?,??????? ??????,????????? ???,?????? ?????,,????? ???????? ???,??????? ?????,?????????? ?????,????????,?????,
2020,,,,,,,,,,
,1,???/202012004/01/01,"??????, ??????? ???????????? /???????????, ??????? ??????, 2 ?????? ????? “????” ?????????? ???, 3 ?????? ????? ????? ????, “????” ?????????? ???, ??????????? ?????, 20 ?????? ?????, “????????” ?????????? ???, ????? ?????? ??????/",?????," 250,000,000 "," 248,821,991 ",??????????,1/28/2020,?????????? ??????? ?????,????????
,2,???/202012007/01/01,"????????? ?????? ??????? ???????????? /???????????, ?????????????? ??????, 1, 34 ?????? ?????/",?????," 141,100,000 "," 139,596,907 ",??????????,1/27/2020,?????????? ??????? ?????,????????
2019,,,,,,,,,,
,3,???????/201901012/01/01,"???????? ????? ???? ????????????? ?????? ???, ?????? ????? ????? ?????, ????????, ?????????, ????????? ???????? ???????? ??????? ????? ????? ??????? ?????? ?????? ???????????? ????? ????????? ???????? ????",?????," 33,007,800 "," 32,765,040 ",?????????,5/22/2019,????????? ???????? ???????? ???? ??????????? ????,?? ??? ??????
,4,????/201902090/02/01,"???????? ???????? ??????? ???, ????????? ?????? ????? ?????? ????? ???????? ??????? ?????????","???????? ?????????, ???????? ???????"," 140,000,000 "," 137,940,000 ",?????????,10/21/2019,??????? ???????? ??????? ?????,?? ??? ??????
,5,???????/201901016/01/01,?????? ????? ??????? ???????? ????? ????? ???? ??????????? ????????????? ???????????? ????? ????????? ???????? ????,?????," 33,599,000 "," 33,522,500 ",?????????,5/22/2019,????????? ???????? ???????? ???? ??????????? ????,?? ??? ??????
,6,????/201912015/03/01,"???? ???????? ????? ?????????, ?????? ????????",?????," 48,000,000 "," 45,800,000 ",??????????,12/17/2019,?????????? ??????? ????? ????? ?????????? ????,????????
,7,???/201901012/01/01,"??????, ???, ??????? ???????????? /??????????? ???, ???????? ?????? 4, 5, 14 ?????? ?????/",?????," 1,400,000,000 "," 1,388,580,052 ",?????????,4/9/2019,???????? ???????? ???????? ???? ??????????? ????,?? ??? ??????
2017,,,,,,,,,,
,8,???/201705007,"???????? ??????? ???????, ????????? ????? ????????? ???????? ????",," 39,400,000 ",,,7/19/2017,???????? ??????? ?????,?? ??? ??????
,,1,"??????, ??????? ????? ?????????",???????," 11,458,000 "," 11,419,200 ",?????????,,,
